===== apps/cv-analyser/client/src/pages/Home.tsx =====
33:pdfjsLib.GlobalWorkerOptions.workerSrc = `https://cdn.jsdelivr.net/npm/pdfjs-dist@${pdfjsLib.version}/build/pdf.worker.min.mjs`;
46:    const sentKey = `welcome_email_sent_${email}`;
472:                      <span className="text-sm font-semibold text-slate-700">{pick(`Percentil no setor ${benchmarking.setor}`, `Percentile in the ${benchmarking.setor} sector`, `Percentil en el sector ${benchmarking.setor}`)}</span>
473:                      <span className={`text-2xl font-bold ${scoreColor(benchmarking.percentil_estimado || 0, 100)}`}>{benchmarking.percentil_estimado || 0}%</span>
477:                        style={{ width: `${benchmarking.percentil_estimado || 0}%` }} />
479:                    <p className="text-xs text-slate-500 mt-2">{pick(`Estás melhor que ${benchmarking.percentil_estimado}% dos perfis analisados neste setor`, `You perform better than ${benchmarking.percentil_estimado}% of analysed profiles in this sector`, `Estás mejor que el ${benchmarking.percentil_estimado}% de los perfiles analizados en este sector`)}</p>
563:                badge={seoLinkedin.densidade_score ? <span className={`text-sm font-bold ${scoreColor(seoLinkedin.densidade_score)}`}>{seoLinkedin.densidade_score}/10</span> : undefined}>
570:                        <span className={`text-xl font-bold ${scoreColor(seoLinkedin.densidade_score)}`}>{seoLinkedin.densidade_score}/10</span>
574:                          style={{ width: `${(seoLinkedin.densidade_score / 10) * 100}%` }} />
579:                  {/* Keywords badges */}
620:                            className={`px-3 py-1.5 rounded-lg text-xs font-medium transition-colors whitespace-nowrap ${seoTab === tab ? 'bg-orange-500 text-white' : 'bg-white border border-slate-200 text-slate-600 hover:bg-slate-100'}`}>
707:              <p className="text-xs text-slate-500 mb-4">{pick('O Pack Estudante combina análise CV + LinkedIn num só relatório cruzado por apenas 7,99€.', 'The Student Pack combines CV + LinkedIn analysis in a single cross-checked report for only €7.99.', 'El Pack Estudiante combina análisis de CV + LinkedIn en un único informe cruzado por solo 7,99€.')}</p>
725:    <div className={`rounded-xl border transition-all ${expanded ? 'bg-orange-50/30 border-orange-200' : 'border-slate-200 hover:border-orange-200'}`}>
730:            <span className={`text-lg font-bold ${scoreColor(score)}`}>{score}<span className="text-xs text-slate-400">/10</span></span>
733:            <div className={`h-full rounded-full transition-all duration-700 ${score >= 7 ? 'bg-green-500' : score >= 5 ? 'bg-amber-500' : 'bg-red-500'}`}
734:              style={{ width: `${(score / 10) * 100}%` }} />

===== apps/cv-analyser/client/src/pages/CareerPathHome.tsx =====
3:// Preço: €19,99
28:pdfjsLib.GlobalWorkerOptions.workerSrc = `https://cdn.jsdelivr.net/npm/pdfjs-dist@${pdfjsLib.version}/build/pdf.worker.min.mjs`;
76:const PRICE_DISPLAY_BASE = '19,99€';
77:const PRICE_DISPLAY_GROWTH = '19,99€';
78:const PRICE_DISPLAY_PRO = '19,99€';
124:    return trimmed.includes('linkedin.com/in/') && trimmed.length > 25;
148:      const computedLocation = region ? `${region}, ${country}` : country;
237:  const PRICE = pick('19,99', '19.99', '19,99');
238:  const PRICE_NUM = 19.99;
239:  const PRICE_DISPLAY = `${CUR}${PRICE}`;
241:  const FINAL_PRICE = discountPercent > 0 ? PRICE_NUM * (1 - discountPercent / 100) : PRICE_NUM;
249:      if (!validTypes.includes(selectedFile.type)) {
274:        `${SUPABASE_URL}/rest/v1/discount_coupons?code=eq.${encodeURIComponent(code)}&is_active=eq.true&select=code,discount_percent,partner_name,max_uses,current_uses,valid_from,valid_until,applicable_products`,
275:        { headers: { 'apikey': SUPABASE_ANON_KEY, 'Authorization': `Bearer ${SUPABASE_ANON_KEY}` } }
291:          trackAffiliateConversion({ product: 'career_path', amount: 0, currency: 'EUR', payment_method: 'coupon', transaction_id: `COUPON-${code}` });
294:          localStorage.setItem('cpOrderId', `CP-COUPON-${code}`);
303:        `${SUPABASE_URL}/rest/v1/vouchers?code=eq.${encodeURIComponent(code)}&select=*`,
304:        { headers: { 'apikey': SUPABASE_ANON_KEY, 'Authorization': `Bearer ${SUPABASE_ANON_KEY}` } }
310:        if (v.used_analyses >= v.total_analyses) { setDiscountError(pick('Este código já não tem utilizações disponíveis', 'This code has no uses left', 'Este código ya no tiene usos disponibles')); return; }
311:        if (v.voucher_type !== 'career_path' && !v.includes_career_path) { setDiscountError(pick('Este código não é válido para o Career Path', 'This code is not valid for Career Path', 'Este código no es válido para Career Path')); return; }
313:          `${SUPABASE_URL}/rest/v1/vouchers?id=eq.${v.id}`,
316:            headers: { 'apikey': SUPABASE_ANON_KEY, 'Authorization': `Bearer ${SUPABASE_ANON_KEY}`, 'Content-Type': 'application/json', 'Prefer': 'return=minimal' },
317:            body: JSON.stringify({ used_analyses: v.used_analyses + 1, is_active: (v.used_analyses + 1) < v.total_analyses }),
322:        localStorage.setItem('cpOrderId', `CP-VOUCHER-${v.code}`);
343:    const emailRegex = /^[^\s@]+@[^\s@]+\.[^\s@]+$/;
386:          const computedLocation = region ? `${region}, ${country}` : country;
406:              'apikey': SUPABASE_ANON_KEY, 'Authorization': `Bearer ${SUPABASE_ANON_KEY}`,
422:            console.warn(`[CAREER_PATH] Tentativa ${attempt + 1} falhou (status: ${response?.status}). A tentar novamente...`);
428:            console.warn(`[CAREER_PATH] Tentativa ${attempt + 1} falhou (${fetchError.message}). A tentar novamente...`);
455:      const currentLocation = region ? `${region}, ${country}` : country;
510:    const emailRegex = /^[^\s@]+@[^\s@]+\.[^\s@]+$/;
518:      const orderId = `CP-${Date.now()}-${Math.random().toString(36).substr(2, 9)}`;
522:      const response = await fetch(`${BACKEND_URL}/api/payment/mbway`, {
527:          phone: (() => { const p = phone.replace(/\D/g, '').replace(/^(\+?351)/, ''); return `351${p}`; })(),
551:    const emailRegex = /^[^\s@]+@[^\s@]+\.[^\s@]+$/;
556:    window.open(`https://paypal.me/SamuelRolo/${FINAL_PRICE}EUR`, '_blank');
559:    trackPurchase('career_path', FINAL_PRICE, `CP-PAYPAL-${Date.now()}`);
560:    trackAffiliateConversion({ product: 'career_path', amount: FINAL_PRICE, currency: 'EUR', payment_method: 'paypal', customer_email: email, transaction_id: `CP-PAYPAL-${Date.now()}` });
565:    const emailRegex = /^[^\s@]+@[^\s@]+\.[^\s@]+$/;
571:      const orderId = `CP-${Date.now()}-${Math.random().toString(36).substr(2, 9)}`;
573:      const response = await fetch(`${BACKEND_URL}/api/payment/stripe-checkout`, {
587:          success_url: `${window.location.origin}${localePath('/career-path/results')}?payment=success&session_id={CHECKOUT_SESSION_ID}`,
588:          cancel_url: `${window.location.origin}${localePath('/career-path')}`,
618:        const res = await fetch(`${BACKEND_URL}/api/payment/check-payment-status`, {
677:      const res = await fetch(`${BACKEND_URL}/api/payment/check-payment-status`, {
717:              <p className="text-[11px] font-semibold uppercase tracking-[0.18em] text-[#E8D5A3]">
731:                {pick(`Pagamento único de ${PRICE_DISPLAY} · Sem subscrição`, `One-time payment of ${PRICE_DISPLAY} · No subscription`, `Pago único de ${PRICE_DISPLAY} · Sin suscripción`)}
744:                {pick('A nossa IA analisa o teu CV e LinkedIn para traçar o teu roadmap de carreira com maior potencial de crescimento — em menos de 1 minuto.', 'Our AI analyses your CV and LinkedIn to map your career roadmap with the highest growth potential — in less than 1 minute.', 'Nuestra IA analiza tu CV y LinkedIn para trazar tu roadmap de carrera con mayor potencial de crecimiento — en menos de 1 minuto.')}
756:                <p className="text-xs text-muted-foreground">{pick(`Pagamento único de ${PRICE_DISPLAY} · Sem subscrição · Resultado em menos de 1 minuto`, `One-time payment of ${PRICE_DISPLAY} · No subscription · Results in less than 1 minute`, `Pago único de ${PRICE_DISPLAY} · Sin suscripción · Resultado en menos de 1 minuto`)}</p>
759:              {/* Trust badges — inline */}
765:                ].map((badge, i) => (
767:                    <span className="text-[#C9A961]">{badge.icon}</span>
768:                    {badge.label}
820:              ].map((badge, i) => (
822:                  <span className="text-[#C9A961]">{badge.icon}</span>
823:                  <span className="text-xs font-medium text-muted-foreground">{badge.label}</span>
857:                  { step: "2", title: pick("A IA analisa tudo", "AI analyses everything", "La IA analiza todo"), desc: pick("Cruzamos experiência, competências e mercado.", "We cross-reference experience, skills and market.", "Cruzamos experiencia, competencias y mercado."), time: pick("30 seg", "30 sec", "30 seg") },
880:                  {pick('O', 'The', 'El')} <strong className="text-foreground">{pick("Career Intelligence", "Career Intelligence", "Career Intelligence")}</strong> {pick('compara múltiplas direções estratégicas de carreira lado a lado, analisa trade-offs e dá-te uma recomendação fundamentada — para decidires com confiança.', 'compares multiple strategic career directions side by side, analyses trade-offs and gives you a well-founded recommendation — to decide with confidence.', 'compara múltiples direcciones estratégicas de carrera lado a lado, analiza trade-offs y te da una recomendación fundamentada — para decidir con confianza.')}
889:                    <p className="text-xs text-muted-foreground mt-2 flex-1">{pick(`Obtém o teu Career Path por ${PRICE_DISPLAY} e faz upgrade para Career Intelligence por apenas €29.`, `Get your Career Path for ${PRICE_DISPLAY} and upgrade to Career Intelligence for just €29.`, `Obtén tu Career Path por ${PRICE_DISPLAY} y haz upgrade a Career Intelligence por solo 29€.`)}</p>
892:                      <span className="text-xs text-muted-foreground">{pick('depois +€29 upgrade', 'then +€29 upgrade', 'luego +29€ upgrade')}</span>
903:                      <span className="text-lg font-bold text-purple-600">{pick('€49', '€49', '49€')}</span>
941:              <p className="text-muted-foreground">{pick(`Análise completa por ${PRICE_DISPLAY}. Pagamento único. Sem subscrição. Resultado em menos de 1 minuto.`, `Complete analysis for ${PRICE_DISPLAY}. One-time payment. No subscription. Results in less than 1 minute.`, `Análisis completo por ${PRICE_DISPLAY}. Pago único. Sin suscripción. Resultado en menos de 1 minuto.`)}{hasMemberDiscount && <span className="ml-1 text-green-600 font-medium">({pick('desconto de membro', 'member discount', 'descuento de miembro')} {pick(memberTier === 'pro' ? 'Pro' : 'Growth', memberTier === 'pro' ? 'Pro' : 'Growth', memberTier === 'pro' ? 'Pro' : 'Growth')})</span>}</p>
966:                  className={`relative block w-full border-2 border-dashed rounded-xl p-8 text-center cursor-pointer transition-all duration-200 ${file ? 'border-[#C9A961] bg-[#C9A961]/5' : 'border-border hover:border-[#C9A961]/50 hover:bg-muted/50'}`}
1033:                      className={`p-2.5 rounded-lg border text-xs font-medium transition-all text-left ${
1128:                    <div className="h-full bg-[#C9A961] rounded-full transition-all duration-1000 ease-out" style={{ width: `${Math.min(((loadingStep + 1) / loadingMessages.length) * 100, 95)}%` }} />
1231:                {pick(`Desbloquear Career Path — ${CUR}${PRICE}`, `Unlock Career Path — ${CUR}${PRICE}`, `Desbloquear Career Path — ${CUR}${PRICE}`)}
1266:                      <p className="text-xs text-muted-foreground line-through">{PRICE}€</p>
1267:                      <p className="text-lg font-bold text-[#C9A961]">{FINAL_PRICE_DISPLAY}€</p>
1271:                    <p className="text-lg font-bold text-[#C9A961]">{PRICE}€</p>
1299:                {discountValid && <p className="text-xs text-green-600 font-semibold">{pick(`Desconto de ${discountPercent}% aplicado!`, `${discountPercent}% discount applied!`, `¡Descuento del ${discountPercent}% aplicado!`)}</p>}
1325:                          className={`p-3 rounded-lg border-2 text-sm font-medium transition-all ${
1369:                      className={`flex-1 font-semibold text-white ${
1373:                      {paymentLoading ? <Loader2 className="w-4 h-4 animate-spin" /> : `${pick('Pagar', 'Pay', 'Pagar')} ${CUR}${FINAL_PRICE_DISPLAY}`}
1390:                      localStorage.setItem('cpOrderId', `CP-FREE-${discountCode || 'PROMO'}`);
1450:          <p className="text-sm text-slate-500 mb-4 leading-relaxed">{pick('Com um plano Growth ou Pro, tens Career Path incluído mensalmente + CV Analyser semanal, conteúdos exclusivos e muito mais.', 'With a Growth or Pro plan, get Career Path included monthly + weekly CV Analyser, exclusive content and much more.', 'Con un plan Growth o Pro, tienes Career Path incluido mensualmente + CV Analyser semanal, contenidos exclusivos y mucho más.')}</p>
1455:            {pick('Ver planos de subscrição →', 'View subscription plans →', 'Ver planes de suscripción →')}
1457:          <p className="text-xs text-slate-400 mt-3">{pick('Career Path incluído a partir do plano Growth (19,99€/mês)', 'Career Path included from the Growth plan (€19.99/month)', 'Career Path incluido a partir del plan Growth (19,99€/mes)')}</p>

===== apps/cv-analyser/client/src/pages/CareerPathResults.tsx =====
2:// Mostra preview gratuito + desbloqueia roadmap completo por €19,99
103:    fetch(`${SUPABASE_URL}/rest/v1/cv_analysis`, {
108:        'Authorization': `Bearer ${SUPABASE_ANON_KEY}`,
123:        payment_amount: paymentId?.startsWith('CP-VOUCHER') ? 0 : 19.99,
143:    <div className={`${size} rounded-full border border-[#C9A961]/30 bg-[#C9A961]/5 flex items-center justify-center shrink-0`}>
229:function getPlans(en: boolean, cur = '€', p = en ? { cv: '19.99', cp: '19.99' } : { cv: '19,99', cp: '19,99' }) {
236:      badge: null,
297:  const selectedLocation = getFirstStoredValue(['analysisLocation'], localStorage, sessionStorage) || (selectedRegion && selectedCountry ? `${selectedRegion}, ${selectedCountry}` : selectedCountry || selectedRegion || '');
305:    ? { cv: '9.99', cp: '19.99' }
306:    : { cv: '9,99', cp: '19,99' };
310:  const fmtPrice = (price: string | number) => pick(`${price}€`, `€${price}`, `${price}€`);
316:      .replace(/€€+/g, '€')
317:      .replace(/\$\$+/g, '$')
329:    if (['alta', 'high'].includes(normalized)) return pick('Alta', 'High', 'Alta');
330:    if (['média', 'media', 'medium'].includes(normalized)) return pick('Média', 'Medium', 'Media');
331:    if (['baixa', 'low'].includes(normalized)) return pick('Baixa', 'Low', 'Baja');
337:    if (['alta', 'high'].includes(normalized)) return pick('Alta', 'High', 'Alta');
338:    if (['média', 'media', 'medium'].includes(normalized)) return pick('Média', 'Medium', 'Media');
339:    if (['baixa', 'low'].includes(normalized)) return pick('Baixa', 'Low', 'Baja');
345:    if (['alta', 'high'].includes(normalized)) return 'bg-red-500/10 text-red-500 border border-red-500/20';
346:    if (['média', 'media', 'medium'].includes(normalized)) return 'bg-amber-500/10 text-amber-600 border border-amber-500/20';
446:      const currentLocation = (localStorage.getItem('analysisLocation') || sessionStorage.getItem('analysisLocation')) || (currentRegion && currentCountry ? `${currentRegion}, ${currentCountry}` : currentCountry || currentRegion || undefined);
475:      const response = await fetch(`${SUPABASE_URL}/functions/v1/hyper-task`, {
478:          'apikey': SUPABASE_ANON_KEY, 'Authorization': `Bearer ${SUPABASE_ANON_KEY}`,
502:      // Save to user_analyses for area-cliente
602:      bootstrapPaidAccess(`stored-paid:${getFirstStoredValue(['cpOrderId', 'stripeSessionId']) || 'career-path'}`);
613:      bootstrapPaidAccess(`stripe-return:${sessionId}`);
623:            trackPurchase('career_path', stripeAmount || parseFloat(P.cp.replace(',', '.')), `CP-STRIPE-${sessionId}`);
624:            trackAffiliateConversion({ product: 'career_path', amount: stripeAmount || parseFloat(P.cp.replace(',', '.')), currency: t('eur'), payment_method: 'stripe', transaction_id: `CP-STRIPE-${sessionId}` });
646:      bootstrapPaidAccess(`verified:${paymentVerification.session_id || paymentVerification.order_id || 'career-path'}`);
665:        `${SUPABASE_URL}/rest/v1/discount_coupons?code=eq.${encodeURIComponent(code)}&is_active=eq.true&select=code,discount_percent,max_uses,current_uses,valid_from,valid_until,applicable_products`,
666:        { headers: { 'apikey': SUPABASE_ANON_KEY, 'Authorization': `Bearer ${SUPABASE_ANON_KEY}` } }
679:          trackAffiliateConversion({ product: 'career_path', amount: 0, currency: t('eur'), payment_method: 'coupon', transaction_id: `COUPON-${code}` });
695:        `${SUPABASE_URL}/rest/v1/vouchers?code=eq.${encodeURIComponent(code)}&select=*`,
696:        { headers: { 'apikey': SUPABASE_ANON_KEY, 'Authorization': `Bearer ${SUPABASE_ANON_KEY}` } }
702:      if (v.used_analyses >= v.total_analyses) throw new Error(t('este_cdigo_j_no_tem_2'));
703:      if (v.voucher_type !== 'career_path' && !v.includes_career_path) throw new Error(t('este_cdigo_no_vlido_para'));
705:        `${SUPABASE_URL}/rest/v1/vouchers?id=eq.${v.id}`,
708:          headers: { 'apikey': SUPABASE_ANON_KEY, 'Authorization': `Bearer ${SUPABASE_ANON_KEY}`, 'Content-Type': 'application/json', 'Prefer': 'return=minimal' },
709:          body: JSON.stringify({ used_analyses: v.used_analyses + 1, is_active: (v.used_analyses + 1) < v.total_analyses }),
736:    const emailRegex = /^[^\s@]+@[^\s@]+\.[^\s@]+$/;
743:      const orderId = `CP-${Date.now()}-${Math.random().toString(36).substr(2, 9)}`;
747:      const response = await fetch(`${BACKEND_URL}/api/payment/mbway`, {
752:          phone: (() => { const p = phone.replace(/\D/g, '').replace(/^(\+?351)/, ''); return `351${p}`; })(),
756:          description: appliedCoupon ? `Share2Inspire - ${selectedPlan.name} (${appliedCoupon.percent}% off)` : `Share2Inspire - ${selectedPlan.name}`,
776:    const emailRegex = /^[^\s@]+@[^\s@]+\.[^\s@]+$/;
780:    window.open(`https://paypal.me/SamuelRolo/${getDiscountedPriceNum(selectedPlan.price)}${CURRENCY_CODE}`, '_blank');
786:    const emailRegex = /^[^\s@]+@[^\s@]+\.[^\s@]+$/;
791:      const orderId = `CP-${Date.now()}-${Math.random().toString(36).substr(2, 9)}`;
794:      const response = await fetch(`${BACKEND_URL}/api/payment/stripe-checkout`, {
807:          success_url: `${window.location.origin}${localePath('/career-path/results')}?payment=success&session_id={CHECKOUT_SESSION_ID}`,
808:          cancel_url: `${window.location.origin}${localePath('/career-path/results')}?payment=cancelled`
842:        const res = await fetch(`${BACKEND_URL}/api/payment/check-payment-status`, {
873:            console.log(`[CP-POLLING] Ignorando expired prematuro (${Math.round(elapsed/1000)}s)`);
907:      const res = await fetch(`${BACKEND_URL}/api/payment/check-payment-status`, {
947:      await fetch(`${BACKEND_URL}/api/payment/${cpEmailRoute}`, {
995:      value: `${previewScore}/100`,
1049:          <div className="relative overflow-hidden rounded-2xl border border-[#C9A961]/20 bg-gradient-to-r from-foreground/[0.03] via-[#C9A961]/[0.08] to-foreground/[0.03] px-3 sm:px-8 py-5 sm:py-10">
1050:            <div className="absolute inset-0" style={{ backgroundImage: 'radial-gradient(circle at 20% 50%, rgba(201,169,97,0.08) 0%, transparent 50%), radial-gradient(circle at 80% 50%, rgba(201,169,97,0.05) 0%, transparent 50%)' }} />
1150:          <div className="absolute inset-0 bg-gradient-to-r from-foreground/[0.03] via-[#C9A961]/[0.08] to-foreground/[0.03]" />
1151:          <div className="absolute inset-0" style={{ backgroundImage: 'radial-gradient(circle at 20% 50%, rgba(201,169,97,0.08) 0%, transparent 50%), radial-gradient(circle at 80% 50%, rgba(201,169,97,0.05) 0%, transparent 50%)' }} />
1223:                  style={{ width: `${Math.min(((genStep + 1) / genMessages.length) * 100, 95)}%` }}
1269:                            strokeDasharray={`${(energyScore / 100) * 327} 327`} />
1295:                          { path: cvAnalysis.perceivedRole ? pick(`Líder de ${cvAnalysis.perceivedRole}`, `${cvAnalysis.perceivedRole} Lead`, `Líder de ${cvAnalysis.perceivedRole}`) : pick('Transformação Digital Lead', 'Digital Transformation Lead', 'Líder de Transformación Digital'), fit: Math.min(energyScore + 15, 95) },
1296:                          { path: cvAnalysis.keywords?.[0] ? pick(`Especialista em ${cvAnalysis.keywords[0]}`, `${cvAnalysis.keywords[0]} Specialist`, `Especialista en ${cvAnalysis.keywords[0]}`) : pick('People Analytics', 'People Analytics', 'People Analytics'), fit: Math.min(energyScore + 8, 90) },
1395:                        {pick(`Desbloquear Career Path Completo — ${fmtPrice(P.cp)}`, `Unlock Full Career Path — ${fmtPrice(P.cp)}`, `Desbloquear Career Path Completo — ${fmtPrice(P.cp)}`)}
1425:                              <div className="h-full bg-[#C9A961] rounded-full" style={{ width: `${f.val}%` }} />
1450:            {/* What's included preview (when paid but no data yet) */}
1540:                  <span className={`text-xs font-bold px-2 py-0.5 rounded ${
1616:                            href={`https://www.linkedin.com/jobs/search/?keywords=${encodeURIComponent(role.role_title)}${selectedLocation ? `&location=${encodeURIComponent(selectedLocation)}` : selectedCountry ? `&location=${encodeURIComponent(selectedCountry)}` : ''}`}
1622:                            {pick(`Procurar "${role.role_title}" no LinkedIn`, `Search "${role.role_title}" on LinkedIn`, `Buscar "${role.role_title}" en LinkedIn`)}
1645:                        <span className={`text-[10px] font-semibold px-2 py-0.5 rounded ${getPriorityTone(f.priority)}`}>{translatePriorityLabel(f.priority)}</span>
1651:                          href={`https://www.google.com/search?q=${encodeURIComponent(f.name + ' ' + (f.provider || '') + ' curso')}`}
1659:                          href={`https://www.coursera.org/search?query=${encodeURIComponent(f.name)}`}
1667:                          href={`https://www.udemy.com/courses/search/?q=${encodeURIComponent(f.name)}`}
1705:                      ? `${platformBase}${encodeURIComponent(query)}`
1706:                      : `https://www.google.com/search?q=${encodeURIComponent(query + ' ' + (fc.platform || '') + ' free course')}`;
1719:                          {fc.duration && ` · ${fc.duration}`}
1751:                        <span className={`text-[10px] font-semibold px-2 py-0.5 rounded ${getPriorityTone(c.priority)}`}>{translatePriorityLabel(c.priority)}</span>
1883:                href={t('careerintelligenceupgradecareerpath')}
2003:              const today = new Date().toLocaleDateString(t('ptpt'), { year: 'numeric', month: 'long' });
2009:                  `Acabei de ter a minha carreira analisada pelo Career Path da @share2inspire_, com recurso a inteligência artificial.\n\nCareer Potential Score: ${score}/100 — ${label}\nTop ${topPct}% dos profissionais analisados.\n\nEsta análise deu-me uma visão clara e baseada em dados sobre a minha trajectória de carreira, próximos cargos e competências a desenvolver.\n\nSe estás a pensar no teu próximo passo de carreira — recomendo.\n\n🔗 ${shareUrl}\n\n#CareerPath #DesenvolvimentoProfissional #Carreira #Share2Inspire`,
2010:                  `I just had my career analysed by @share2inspire_'s AI Career Path tool.\n\nCareer Potential Score: ${score}/100 — ${label}\nTop ${topPct}% of analysed professionals.\n\nThis gave me a clear, data-driven view of my career trajectory, next roles, and what skills to develop.\n\nIf you're thinking about your next career move — I highly recommend it.\n\n🔗 ${shareUrl}\n\n#CareerPath #CareerDevelopment #ProfessionalGrowth #Share2Inspire`,
2011:                  `Acabo de tener mi carrera analizada por la herramienta AI Career Path de @share2inspire_.\n\nCareer Potential Score: ${score}/100 — ${label}\nTop ${topPct}% de los profesionales analizados.\n\nEste análisis me dio una visión clara y basada en datos sobre mi trayectoria profesional, próximos roles y competencias a desarrollar.\n\nSi estás pensando en tu próximo paso profesional — lo recomiendo.\n\n🔗 ${shareUrl}\n\n#CareerPath #DesarrolloProfesional #Carrera #Share2Inspire`
2064:                ctx.fillText(`${score}/100`, 90, 280);
2077:                ctx.fillText(pick(`Top ${topPct}%`, `Top ${topPct}%`, `Top ${topPct}%`), 400, 280);
2095:                    ctx.fillText(`${t('ano')} ${stage.timeline || i + 1}`, 90, y + 12);
2122:                ctx.fillText(`${score}`, cx, cy + 12);
2136:                 ctx.fillText(pick(`Career Path • ${today}`, `Career Path • ${today}`, `Career Path • ${today}`), 230, 600);
2216:                  className={`relative p-5 rounded-2xl border-2 cursor-pointer transition-all ${
2223:                  {plan.badge && (
2225:                      {plan.badge}
2238:                      className={`w-full text-sm font-semibold ${
2281:                    className={`w-full p-4 rounded-xl border-2 text-left transition-all ${
2295:                            <p className="text-sm line-through text-muted-foreground">{fmtPrice(plan.price)}</p>
2301:                        {plan.badge && <span className="text-[10px] font-bold text-[#C9A961]">{plan.badge}</span>}
2312:                  <>{pick(`Continuar com ${selectedPlan.name}`, `Continue with ${selectedPlan.name}`, `Continuar con ${selectedPlan.name}`)} — <span className="line-through text-slate-400 mr-1">{fmtPrice(selectedPlan.price)}</span> {fmtPrice(fmtDiscountedPrice(selectedPlan.price))}</>
2314:                  pick(`Continuar com ${selectedPlan.name} — ${fmtPrice(selectedPlan.price)}`, `Continue with ${selectedPlan.name} — ${fmtPrice(selectedPlan.price)}`, `Continuar com ${selectedPlan.name} — ${fmtPrice(selectedPlan.price)}`)
2326:                    <p className="text-sm line-through text-muted-foreground">{fmtPrice(selectedPlan.price)}</p>
2351:                <div className={`grid gap-2 ${lang === 'pt' ? 'grid-cols-3' : 'grid-cols-2'}`}>
2371:                        className={`p-3 rounded-lg border-2 text-sm font-medium transition-all ${
2374:                            : `border-border text-muted-foreground ${hoverClass}`
2416:                  className={`flex-1 font-semibold text-white ${
2421:                    pick(`Pagar ${fmtPrice(fmtDiscountedPrice(selectedPlan.price))}`, `Pay ${fmtPrice(fmtDiscountedPrice(selectedPlan.price))}`, `Pagar ${fmtPrice(fmtDiscountedPrice(selectedPlan.price))}`)
2423:                    pick(`Pagar ${fmtPrice(selectedPlan.price)}`, `Pay ${fmtPrice(selectedPlan.price)}`, `Pagar ${fmtPrice(selectedPlan.price)}`)

===== apps/cv-analyser/client/src/pages/CareerIntelligenceHome.tsx =====
1:// Career Intelligence — Standalone (49€)
29:pdfjsLib.GlobalWorkerOptions.workerSrc = `https://cdn.jsdelivr.net/npm/pdfjs-dist@${pdfjsLib.version}/build/pdf.worker.min.mjs`;
35:/** Save analysis to user_analyses for area-cliente dashboard */
93:    text: pick("Estava indeciso entre Product Manager e Engineering Manager. Em vez de meses a pesquisar, tive a resposta em 1 minuto — com dados concretos de mercado e trade-offs claros.", "I was undecided between Product Manager and Engineering Manager. Instead of months researching, I got the answer in 1 minute — with concrete market data and clear trade-offs.", "Estaba indeciso entre Product Manager e Engineering Manager. En vez de meses investigando, tuve la respuesta en 1 minuto — con datos concretos de mercado y trade-offs claros."),
104:const PRICE_DISPLAY_BASE = '49,99€';
105:const PRICE_BASE = '49,99';
106:const PRICE_NUM_BASE = 49.99;
107:const PRICE_DISPLAY_UPGRADE = '29€';
108:const PRICE_UPGRADE = '29,00';
109:const PRICE_NUM_UPGRADE = 29.00;
110:const PRICE_DISPLAY_MEMBER_PRO = '9,99€';
111:const PRICE_MEMBER_PRO = '9,99';
112:const PRICE_NUM_MEMBER_PRO = 9.99;
125:  const careerPathOfferText = pick('Career Path por 19,99€ →', 'Career Path for €19.99 →', 'Career Path por 19,99€ →');
127:  const discountAppliedText = (percent: number) => pick(`Desconto de ${percent}% aplicado!`, `${percent}% discount applied!`, `¡Descuento de ${percent}% aplicado!`);
136:  // Detect upgrade from Career Path (via URL param or sessionStorage)
139:    if (params.get('upgrade') === 'careerpath') return true;
149:  const PRICE_NUM = isMemberPro ? PRICE_NUM_MEMBER_PRO : isUpgrade ? PRICE_NUM_UPGRADE : PRICE_NUM_BASE;
178:    return trimmed.includes('linkedin.com/in/') && trimmed.length > 25;
281:  const FINAL_PRICE = discountPercent > 0 ? PRICE_NUM * (1 - discountPercent / 100) : PRICE_NUM;
289:      if (!validTypes.includes(selectedFile.type)) {
314:      const couponRes = await fetch(`${BACKEND_URL}/api/payment/validate-coupon`, {
329:        `${SUPABASE_URL}/rest/v1/discount_coupons?code=eq.${encodeURIComponent(code)}&is_active=eq.true&select=code,discount_percent,max_uses,current_uses,valid_from,valid_until,applicable_products`,
330:        { headers: { 'apikey': SUPABASE_ANON_KEY, 'Authorization': `Bearer ${SUPABASE_ANON_KEY}` } }
360:        `${SUPABASE_URL}/rest/v1/vouchers?code=eq.${encodeURIComponent(code)}&select=*`,
361:        { headers: { 'apikey': SUPABASE_ANON_KEY, 'Authorization': `Bearer ${SUPABASE_ANON_KEY}` } }
367:        if (v.used_analyses >= v.total_analyses) { setDiscountError(pick('Este código já não tem utilizações disponíveis', 'This code has no uses left', 'Este código ya no tiene usos disponibles')); return; }
368:        if (v.voucher_type !== 'career_intelligence_full' && v.voucher_type !== 'career_intelligence_pro' && v.voucher_type !== 'complete' && !v.includes_career_intelligence_pro) {
373:          `${SUPABASE_URL}/rest/v1/vouchers?id=eq.${v.id}`,
376:            headers: { 'apikey': SUPABASE_ANON_KEY, 'Authorization': `Bearer ${SUPABASE_ANON_KEY}`, 'Content-Type': 'application/json', 'Prefer': 'return=minimal' },
377:            body: JSON.stringify({ used_analyses: v.used_analyses + 1, is_active: (v.used_analyses + 1) < v.total_analyses }),
